"year","fishing_entity","nutrient","Direct human consumption","Discards","Fishmeal and fish oil","Other","discard_ratio"
2017,"Georgia","Protein",85106543.3462733,2890743768.79215,42078.0246462289,42078.0246462289,33.9661752802082
2016,"Georgia","DHA+EPA",5106063.70198715,170369773.851792,2533.67477478315,2533.67477478315,33.3661669331482
2018,"Georgia","Protein",84093146.248802,2795702531.30302,41606.0462689055,41606.0462689055,33.2453078046517
2014,"Georgia","DHA+EPA",5345116.72968051,171974346.471266,2653.32093478983,2653.32093478983,32.1741049201643
2015,"Georgia","DHA+EPA",5282890.76017855,134537723.751122,2622.17680590997,2622.17680590997,25.4666866794298
2018,"Guinea","Vitamin A, RAE",18384425196.1067,454071264524.731,NA,2248029.82793679,24.6986924900372
2017,"Georgia","Vitamin B12",25248248.6259675,609429499.95035,12576.8791379513,12576.8791379513,24.1374959894668
2016,"Georgia","Zinc",4169007.96228733,98407648.0740476,2060.69972103214,2060.69972103214,23.604571870392
2018,"Georgia","Vitamin B12",25168439.4884486,589392810.96291,12541.0082222336,12541.0082222336,23.4179322573185
2014,"Georgia","Zinc",4279403.55521444,99334468.6835757,2115.95277054521,2115.95277054521,23.2122227786947
2015,"Guinea","Vitamin A, RAE",10759299340.1705,225530028353.923,NA,317789.603793967,20.9614047554094
