"year","fishing_entity","tonnes_iso","tonnes","tonnes_tot","perc_trawl","tonnes_tot_iso","perc_iso","perc_iso_tot"
2018,"Albania",0.00655675675053254,26.8881952163294,105.951657705149,25.3777956840996,0.00777355779664247,0.0243852616279377,84.3469222466516
2018,"Algeria",0.049414473401914,26.8881952163294,105.951657705149,25.3777956840996,0.231023476169105,0.183777576011886,21.3893731586583
2018,"Angola",0.15351337934574,26.8881952163294,105.951657705149,25.3777956840996,0.572022116729108,0.570932255254196,26.8369657144636
2018,"Argentina",0.430062007841129,26.8881952163294,105.951657705149,25.3777956840996,1.25118060601951,1.59944542346952,34.3724963264354
2018,"Australia",0.0364286444347937,26.8881952163294,105.951657705149,25.3777956840996,0.248920558117827,0.135481924843622,14.6346467765632
2018,"Bangladesh",0.1702778801388,26.8881952163294,105.951657705149,25.3777956840996,1.10576076173708,0.633281180714536,15.3991610148388
2018,"Belgium",0.00473060165289809,26.8881952163294,105.951657705149,25.3777956840996,0.0364635480973154,0.017593600518138,12.9735088869379
2018,"Belize",0.00128893697919515,26.8881952163294,105.951657705149,25.3777956840996,0.32249824395961,0.00479369094439025,0.399672557397423
2018,"Brazil",0.128155686013237,26.8881952163294,105.951657705149,25.3777956840996,0.867473161229844,0.476624351252135,14.7734468039964
2018,"Brunei Darussalam",0.005415020788312,26.8881952163294,105.951657705149,25.3777956840996,0.016954148609438,0.0201390266053388,31.9392079959567
2018,"Bulgaria",6.6e-07,26.8881952163294,105.951657705149,25.3777956840996,0.0133073590731,2.45460877790406e-06,0.00495966176590326
2018,"Cambodia",0.183129567621328,26.8881952163294,105.951657705149,25.3777956840996,0.202896110272985,0.681077945722859,90.2578010859538
2018,"Cameroon",0.0234958220623192,26.8881952163294,105.951657705149,25.3777956840996,0.259858637860596,0.087383410724607,9.04177065490653
2018,"Canada",0.151078505855643,26.8881952163294,105.951657705149,25.3777956840996,0.942067127961247,0.561876707008925,16.0369151381596
2018,"Cape Verde",0.0683657133600042,26.8881952163294,105.951657705149,25.3777956840996,0.115822493287396,0.254259212304756,59.0262835996502
2018,"Channel Isl. (UK)",0.00010293004839119,26.8881952163294,105.951657705149,25.3777956840996,0.00320598946444501,0.000382807576198645,3.21055479229432
2018,"Chile",0.00402656393827119,26.8881952163294,105.951657705149,25.3777956840996,2.26728803002074,0.0149752108904127,0.177593842730002
2018,"China",7.32575304630918,26.8881952163294,105.951657705149,25.3777956840996,14.2000330100696,27.2452389882241,51.5896902571586
2018,"Congo, R. of",0.00212532921295331,26.8881952163294,105.951657705149,25.3777956840996,0.0666361663289082,0.00790432082128957,3.18945301034116
2018,"Côte d'Ivoire",0.0103914687429191,26.8881952163294,105.951657705149,25.3777956840996,0.0935897487238586,0.0386469551389165,11.1032125682693
2018,"Croatia",0.0137029465187362,26.8881952163294,105.951657705149,25.3777956840996,0.0951811389563123,0.0509626860727877,14.3967036631342
2018,"Curacao",0.02515668933,26.8881952163294,105.951657705149,25.3777956840996,0.048093772928223,0.0935603491703385,52.3075812071239
